Log file open, 01/20/23 17:37:48
[2023.01.20-23.42.43:806][975]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.01.20-23.42.43:808][975]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.20-23.42.43:808][975]LogInit: FAudioDevice initialized.
[2023.01.20-23.42.43:808][975]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.20-23.42.43:808][975]LogAudio: Display: Audio Device (ID: 7) registered with world 'BaseMap'.
[2023.01.20-23.42.43:837][975]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-23.42.43:837][975]LogLoad: Game class is 'GM_2DHD_C'
[2023.01.20-23.42.43:838][975]LogWorld: Bringing World /Game/Maps/UEDPIE_0_BaseMap.BaseMap up for play (max tick rate 0) at 2023.01.20-17.42.43
[2023.01.20-23.42.43:838][975]LogWorld: Bringing up level for play took: 0.000851
[2023.01.20-23.42.43:840][975]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.20-23.42.43:845][975]PIE: Server logged in
[2023.01.20-23.42.43:847][975]PIE: Play in editor total start time 0.318 seconds.
[2023.01.20-23.42.43:869][975]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.20-23.42.47:109][157]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-23.42.47:109][157]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_BaseMap
[2023.01.20-23.42.47:110][157]LogSlate: Window 'HD2Dtest Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-23.42.47:119][157]LogWorld: UWorld::CleanupWorld for BaseMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-23.42.47:119][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-23.42.47:122][157]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-23.42.47:131][157]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-23.42.47:174][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.20-23.42.47:176][157]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.20-23.42.47:182][157]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.20-23.42.47:221][158]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.20-23.42.51:369][504]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-23.42.51:375][504]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-23.42.51:376][504]LogPlayLevel: [PlayLevel] Compiling BP_SpriteCharacter before play...
[2023.01.20-23.42.51:451][504]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.20-23.42.51:453][504]LogPlayLevel: PlayLevel: Blueprint regeneration took 77 ms (1 blueprints)
[2023.01.20-23.42.51:453][504]PIE: New page: PIE session: BaseMap (Jan 20, 2023, 11:42:51 AM)
[2023.01.20-23.42.51:453][504]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_BaseMap
[2023.01.20-23.42.51:454][504]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001050s)
[2023.01.20-23.42.51:454][504]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/BaseMap.BaseMap to /Game/Maps/UEDPIE_0_BaseMap.BaseMap (0.001077s)
[2023.01.20-23.42.51:454][504]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-23.42.51:454][504]LogAIModule: Creating AISystem for world BaseMap
[2023.01.20-23.42.51:454][504]LogPlayLevel: PIE: World Init took: (0.000712s)
[2023.01.20-23.42.51:493][504]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.20-23.42.51:493][504]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.20-23.42.51:493][504]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-23.42.51:493][504]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-23.42.51:493][504]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-23.42.51:493][504]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-23.42.51:493][504]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-23.42.51:493][504]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-23.42.51:494][504]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-23.42.51:494][504]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-23.42.51:494][504]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-23.42.51:494][504]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-23.42.51:494][504]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-23.42.51:496][504]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-23.42.51:714][504]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID PRO Wireless Gaming Headset)
[2023.01.20-23.42.51:715][504]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-23.42.51:715][504]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-23.42.51:715][504]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-23.42.51:715][504]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.20-23.42.51:715][504]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.01.20-23.42.51:718][504]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.20-23.42.51:718][504]LogInit: FAudioDevice initialized.
[2023.01.20-23.42.51:718][504]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.20-23.42.51:718][504]LogAudio: Display: Audio Device (ID: 8) registered with world 'BaseMap'.
[2023.01.20-23.42.51:764][504]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-23.42.51:764][504]LogLoad: Game class is 'GM_2DHD_C'
[2023.01.20-23.42.51:765][504]LogWorld: Bringing World /Game/Maps/UEDPIE_0_BaseMap.BaseMap up for play (max tick rate 0) at 2023.01.20-17.42.51
[2023.01.20-23.42.51:765][504]LogWorld: Bringing up level for play took: 0.000917
[2023.01.20-23.42.51:767][504]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.20-23.42.51:771][504]PIE: Server logged in
[2023.01.20-23.42.51:772][504]PIE: Play in editor total start time 0.397 seconds.
[2023.01.20-23.42.51:903][504]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.20-23.42.56:899][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-23.42.56:899][795]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_BaseMap
[2023.01.20-23.42.56:900][795]LogSlate: Window 'HD2Dtest Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-23.42.56:908][795]LogWorld: UWorld::CleanupWorld for BaseMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-23.42.56:908][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-23.42.56:910][795]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-23.42.56:916][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-23.42.56:959][795]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.20-23.42.56:961][795]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.20-23.42.56:968][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.20-23.42.57:016][796]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.20-23.43.04:905][439]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-23.43.04:910][439]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-23.43.04:910][439]PIE: New page: PIE session: BaseMap (Jan 20, 2023, 11:43:04 AM)
[2023.01.20-23.43.04:911][439]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_BaseMap
[2023.01.20-23.43.04:912][439]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001147s)
[2023.01.20-23.43.04:912][439]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/BaseMap.BaseMap to /Game/Maps/UEDPIE_0_BaseMap.BaseMap (0.001187s)
[2023.01.20-23.43.04:912][439]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-23.43.04:912][439]LogAIModule: Creating AISystem for world BaseMap
[2023.01.20-23.43.04:912][439]LogPlayLevel: PIE: World Init took: (0.000732s)
[2023.01.20-23.43.04:952][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.20-23.43.04:953][439]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.20-23.43.04:953][439]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-23.43.04:953][439]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-23.43.04:953][439]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-23.43.04:953][439]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-23.43.04:953][439]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-23.43.04:953][439]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-23.43.04:953][439]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-23.43.04:953][439]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-23.43.04:953][439]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-23.43.04:953][439]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-23.43.04:953][439]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-23.43.04:955][439]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-23.43.05:132][439]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID PRO Wireless Gaming Headset)
[2023.01.20-23.43.05:132][439]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-23.43.05:132][439]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-23.43.05:132][439]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-23.43.05:133][439]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.20-23.43.05:133][439]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=9
[2023.01.20-23.43.05:134][439]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.20-23.43.05:134][439]LogInit: FAudioDevice initialized.
[2023.01.20-23.43.05:135][439]LogAudio: Display: Audio Device (ID: 9) registered with world 'BaseMap'.
[2023.01.20-23.43.05:135][439]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.20-23.43.05:166][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-23.43.05:166][439]LogLoad: Game class is 'GM_2DHD_C'
[2023.01.20-23.43.05:167][439]LogWorld: Bringing World /Game/Maps/UEDPIE_0_BaseMap.BaseMap up for play (max tick rate 0) at 2023.01.20-17.43.05
[2023.01.20-23.43.05:167][439]LogWorld: Bringing up level for play took: 0.000823
[2023.01.20-23.43.05:169][439]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.20-23.43.05:174][439]PIE: Server logged in
[2023.01.20-23.43.05:177][439]PIE: Play in editor total start time 0.266 seconds.
[2023.01.20-23.43.05:193][439]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.20-23.43.09:269][686]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-23.43.09:269][686]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_BaseMap
[2023.01.20-23.43.09:269][686]LogSlate: Window 'HD2Dtest Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-23.43.09:272][686]LogWorld: UWorld::CleanupWorld for BaseMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-23.43.09:272][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-23.43.09:275][686]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-23.43.09:281][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-23.43.09:318][686]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.20-23.43.09:320][686]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.20-23.43.09:327][686]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.20-23.43.09:366][687]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.20-23.43.10:012][740]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-23.43.10:018][740]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-23.43.10:018][740]PIE: New page: PIE session: BaseMap (Jan 20, 2023, 11:43:10 AM)
[2023.01.20-23.43.10:018][740]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_BaseMap
[2023.01.20-23.43.10:020][740]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001655s)
[2023.01.20-23.43.10:020][740]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/BaseMap.BaseMap to /Game/Maps/UEDPIE_0_BaseMap.BaseMap (0.001692s)
[2023.01.20-23.43.10:020][740]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-23.43.10:021][740]LogAIModule: Creating AISystem for world BaseMap
[2023.01.20-23.43.10:021][740]LogPlayLevel: PIE: World Init took: (0.000998s)
[2023.01.20-23.43.10:060][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.20-23.43.10:061][740]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.20-23.43.10:061][740]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-23.43.10:061][740]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-23.43.10:061][740]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-23.43.10:061][740]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-23.43.10:061][740]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-23.43.10:061][740]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-23.43.10:061][740]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-23.43.10:061][740]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-23.43.10:061][740]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-23.43.10:061][740]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-23.43.10:061][740]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-23.43.10:063][740]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-23.43.10:248][740]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID PRO Wireless Gaming Headset)
[2023.01.20-23.43.10:248][740]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-23.43.10:248][740]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-23.43.10:248][740]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-23.43.10:249][740]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.20-23.43.10:249][740]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=10
[2023.01.20-23.43.10:251][740]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.20-23.43.10:251][740]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.20-23.43.10:251][740]LogInit: FAudioDevice initialized.
[2023.01.20-23.43.10:251][740]LogAudio: Display: Audio Device (ID: 10) registered with world 'BaseMap'.
[2023.01.20-23.43.10:285][740]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-23.43.10:285][740]LogLoad: Game class is 'GM_2DHD_C'
[2023.01.20-23.43.10:286][740]LogWorld: Bringing World /Game/Maps/UEDPIE_0_BaseMap.BaseMap up for play (max tick rate 0) at 2023.01.20-17.43.10
[2023.01.20-23.43.10:286][740]LogWorld: Bringing up level for play took: 0.001096
[2023.01.20-23.43.10:289][740]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.20-23.43.10:294][740]PIE: Server logged in
[2023.01.20-23.43.10:297][740]PIE: Play in editor total start time 0.279 seconds.
[2023.01.20-23.43.10:321][740]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.20-23.43.15:739][ 54]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-23.43.15:739][ 54]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_BaseMap
[2023.01.20-23.43.15:740][ 54]LogSlate: Window 'HD2Dtest Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-23.43.15:750][ 54]LogWorld: UWorld::CleanupWorld for BaseMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-23.43.15:750][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-23.43.15:753][ 54]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-23.43.15:761][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-23.43.15:801][ 54]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.20-23.43.15:803][ 54]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.20-23.43.15:810][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.20-23.43.15:846][ 55]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.20-23.43.34:188][568]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
