Log file open, 01/21/23 17:12:06
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32622000][00000A1B32A12800 52] iPhoneSE3, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32627A00][00000A1B32A40000 52] iPhone14, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32627E00][00000A1B32A45000 52] iPhone14Plus, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32628000][00000A1B32A47800 52] iPhone14Pro, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32627200][00000A1B32A4A000 52] iPhone14ProMax, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32627400][00000A1B32A4C800 52] iPadPro105, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32623E00][00000A1B32A32800 52] iPadPro129, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32628800][00000A1B32A60000 52] iPadPro97, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32623C00][00000A1B32A65000 52] iPadPro2_129, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32628A00][00000A1B32A67800 52] iPad5, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32628E00][00000A1B32A6A000 52] iPad6, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32629000][00000A1B32A6C800 52] iPad7, 
[2023.01.21-23.12.14:936][  0]LogDeviceProfileManager: 	[00000A1B32628200][00000A1B32A42800 52] iPad8, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B32628400][00000A1B32A80000 52] iPad9, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B32626200][00000A1B32A85000 52] iPad10, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B32629800][00000A1B32A87800 52] iPadPro11, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B32626800][00000A1B32A8A000 52] iPadPro2_11, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B32629A00][00000A1B32A8C800 52] iPadPro3_11, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B32629E00][00000A1B32A62800 52] iPadPro4_11, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262A000][00000A1B32A90000 52] iPadPro3_129, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B32629200][00000A1B32A95000 52] iPadPro4_129, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B32629400][00000A1B32A97800 52] iPadPro5_129, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B32627600][00000A1B32A9A000 52] iPadPro6_129, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262A800][00000A1B32A9C800 52] AppleTV, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B32627C00][00000A1B32A82800 52] AppleTV4K, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262AA00][00000A1B32AA0000 52] AppleTV2_4K, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262AE00][00000A1B32AA5000 52] TVOS, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262C000][00000A1B32AAA000 52] Mac, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262C200][00000A1B32AA7800 52] MacEditor, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262AC00][00000A1B32AAC800 52] MacClient, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262B200][00000A1B32A92800 52] MacServer, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262CA00][00000A1B32AC2800 52] Linux, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262A600][00000A1B32AC0000 52] LinuxEditor, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262B000][00000A1B32AC7800 52] LinuxArm64Editor, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262BE00][00000A1B32ACA000 52] LinuxArm64, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262A200][00000A1B32ACC800 52] LinuxClient, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262BA00][00000A1B32AA2800 52] LinuxArm64Client, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B32629600][00000A1B329C0000 52] LinuxServer, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B32628600][00000A1B329C5000 52] LinuxArm64Server, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B32628C00][00000A1B329C7800 52] Android, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262B400][00000A1B329CA000 52] Android_Preview_OpenGL, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262C400][00000A1B329CC800 52] Android_Preview_Vulkan, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262CC00][00000A1B32AC5000 52] Android_Low, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262D000][00000A1B32AD0000 52] Android_Mid, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262A400][00000A1B32AD5000 52] Android_High, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262CE00][00000A1B32AD7800 52] Android_Default, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262B800][00000A1B32ADA000 52] Android_Adreno4xx, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262D800][00000A1B32ADC800 52] Android_Adreno5xx_Low, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262BC00][00000A1B329C2800 52] Android_Adreno5xx, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262DA00][00000A1B32A50000 52] Android_Adreno6xx, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262DE00][00000A1B32A55000 52] Android_Adreno6xx_Vulkan, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262E000][00000A1B32A57800 52] Android_Adreno7xx, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262D200][00000A1B32A5A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262D400][00000A1B32A5C800 52] Android_Mali_T6xx, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B32629C00][00000A1B32AD2800 52] Android_Mali_T7xx, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262E800][00000A1B32AE0000 52] Android_Mali_T8xx, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262B600][00000A1B32AE5000 52] Android_Mali_G71, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262EA00][00000A1B32AE7800 52] Android_Mali_G72, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262EE00][00000A1B32AEA000 52] Android_Mali_G72_Vulkan, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262F000][00000A1B32AEC800 52] Android_Mali_G76, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262E200][00000A1B32A52800 52] Android_Mali_G76_Vulkan, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262E400][00000A1B32AF0000 52] Android_Mali_G77, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262C800][00000A1B32AF5000 52] Android_Mali_G77_Vulkan, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262F800][00000A1B32AF7800 52] Android_Mali_G78, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262C600][00000A1B32AFA000 52] Android_Mali_G78_Vulkan, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262FA00][00000A1B32AFC800 52] Android_Mali_G710, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B3262FE00][00000A1B32AE2800 52] Android_Mali_G710_Vulkan, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B31F6FE00][00000A1B32B00000 52] Android_Xclipse_920, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B2ABBEA00][00000A1B32B05000 52] Android_Xclipse_920_Vulkan, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B32B20000][00000A1B32B07800 52] Android_Vulkan_SM5, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B32B21200][00000A1B32B0A000 52] Android_PowerVR_G6xxx, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B32B21000][00000A1B32B0C800 52] Android_PowerVR_GT7xxx, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B32B21A00][00000A1B32AF2800 52] Android_PowerVR_GE8xxx, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B32B20400][00000A1B32B10000 52] Android_PowerVR_GM9xxx, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B32B20C00][00000A1B32B15000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B32B22000][00000A1B32B17800 52] Android_TegraK1, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B32B20A00][00000A1B32B1A000 52] Android_Unknown_Vulkan, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B32B20600][00000A1B32B1C800 52] Oculus_Quest, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B32B21C00][00000A1B32B02800 52] Oculus_Quest2, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: 	[00000A1B32B22800][00000A1B32B30000 52] HoloLens, 
[2023.01.21-23.12.14:937][  0]LogDeviceProfileManager: Active device profile: [00000A1B32624200][00000A1B1F7CA000 52] WindowsEditor
[2023.01.21-23.12.14:937][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.21-23.12.14:937][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Unreal Projects/HD2Dtest/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.21-23.12.14:955][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.21-23.12.14:955][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Unreal Projects/HD2Dtest/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.21-23.12.14:973][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.21-23.12.14:976][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.21-23.12.14:976][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.21-23.12.14:976][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.21-23.12.14:976][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.21-23.12.14:976][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.21-23.12.14:979][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="R:/Unreal Projects/HD2Dtest/HD2Dtest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="R:/Unreal Projects/HD2Dtest/Intermediate/TurnkeyReport_1.log" -log="R:/Unreal Projects/HD2Dtest/Intermediate/TurnkeyLog_1.log" -project="R:/Unreal Projects/HD2Dtest/HD2Dtest.uproject"  -Device=Win64@DESKTOP-DK6LVNA'
[2023.01.21-23.12.14:980][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""R:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="R:/Unreal Projects/HD2Dtest/HD2Dtest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="R:/Unreal Projects/HD2Dtest/Intermediate/TurnkeyReport_1.log" -log="R:/Unreal Projects/HD2Dtest/Intermediate/TurnkeyLog_1.log" -project="R:/Unreal Projects/HD2Dtest/HD2Dtest.uproject"  -Device=Win64@DESKTOP-DK6LVNA" -nocompile -nocompileuat ]
[2023.01.21-23.12.15:097][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
