Log file open, 01/21/23 18:16:45
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBBE00][000008E4F1B25000 52] LinuxEditor, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBA800][000008E4F1B2A000 52] LinuxArm64Editor, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DB8C00][000008E4F1B2C800 52] LinuxArm64, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBAA00][000008E4F1B12800 52] LinuxClient, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBAC00][000008E4F1B30000 52] LinuxArm64Client, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBB200][000008E4F1B35000 52] LinuxServer, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBAE00][000008E4F1B37800 52] LinuxArm64Server, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DB9C00][000008E4F1B3A000 52] Android, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBB000][000008E4F1B3C800 52] Android_Preview_OpenGL, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBC000][000008E4F1B22800 52] Android_Preview_Vulkan, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DB8600][000008E4F1B40000 52] Android_Low, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBA400][000008E4F1B45000 52] Android_Mid, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBA200][000008E4F1B47800 52] Android_High, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBC800][000008E4F1B4A000 52] Android_Default, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBBC00][000008E4F1B4C800 52] Android_Adreno4xx, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBCA00][000008E4F1B32800 52] Android_Adreno5xx_Low, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBCE00][000008E4F1AD0000 52] Android_Adreno5xx, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBD000][000008E4F1AD5000 52] Android_Adreno6xx, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBC200][000008E4F1AD7800 52] Android_Adreno6xx_Vulkan, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBC400][000008E4F1ADA000 52] Android_Adreno7xx, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBB800][000008E4F1ADC800 52] Android_Adreno7xx_Vulkan, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBD800][000008E4F1B42800 52] Android_Mali_T6xx, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBBA00][000008E4F1B50000 52] Android_Mali_T7xx, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBDA00][000008E4F1B55000 52] Android_Mali_T8xx, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBDE00][000008E4F1B57800 52] Android_Mali_G71, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBE000][000008E4F1B5A000 52] Android_Mali_G72, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBD200][000008E4F1B5C800 52] Android_Mali_G72_Vulkan, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBD400][000008E4F1AD2800 52] Android_Mali_G76, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DB9600][000008E4F1B60000 52] Android_Mali_G76_Vulkan, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBE800][000008E4F1B65000 52] Android_Mali_G77, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DB7C00][000008E4F1B67800 52] Android_Mali_G77_Vulkan, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBEA00][000008E4F1B6A000 52] Android_Mali_G78, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBEE00][000008E4F1B6C800 52] Android_Mali_G78_Vulkan, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBF000][000008E4F1B52800 52] Android_Mali_G710, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBE200][000008E4F1B70000 52] Android_Mali_G710_Vulkan, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBE400][000008E4F1B75000 52] Android_Xclipse_920, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBC600][000008E4F1B77800 52] Android_Xclipse_920_Vulkan, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBF800][000008E4F1B7A000 52] Android_Vulkan_SM5, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBCC00][000008E4F1B7C800 52] Android_PowerVR_G6xxx, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBFA00][000008E4F1B62800 52] Android_PowerVR_GT7xxx, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F0DBFE00][000008E4F1B80000 52] Android_PowerVR_GE8xxx, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4E92BE800][000008E4F1B85000 52] Android_PowerVR_GM9xxx, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F1BC0000][000008E4F1B87800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F1BC1400][000008E4F1B8A000 52] Android_TegraK1, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F1BC0C00][000008E4F1B8C800 52] Android_Unknown_Vulkan, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F1BC1800][000008E4F1B72800 52] Oculus_Quest, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F1BC0800][000008E4F1B90000 52] Oculus_Quest2, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: 	[000008E4F1BC1E00][000008E4F1B95000 52] HoloLens, 
[2023.01.22-00.16.49:213][  0]LogDeviceProfileManager: Active device profile: [000008E4F0DB3600][000008E4E84C2800 52] WindowsEditor
[2023.01.22-00.16.49:213][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.22-00.16.49:213][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Unreal Projects/HD2Dtest/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.22-00.16.49:213][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.22-00.16.49:213][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Unreal Projects/HD2Dtest/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.22-00.16.49:213][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.22-00.16.49:216][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.22-00.16.49:216][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.22-00.16.49:216][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.22-00.16.49:216][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.22-00.16.49:216][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.22-00.16.49:219][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="R:/Unreal Projects/HD2Dtest/HD2Dtest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="R:/Unreal Projects/HD2Dtest/Intermediate/TurnkeyReport_1.log" -log="R:/Unreal Projects/HD2Dtest/Intermediate/TurnkeyLog_1.log" -project="R:/Unreal Projects/HD2Dtest/HD2Dtest.uproject"  -Device=Win64@DESKTOP-DK6LVNA'
[2023.01.22-00.16.49:219][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""R:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="R:/Unreal Projects/HD2Dtest/HD2Dtest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="R:/Unreal Projects/HD2Dtest/Intermediate/TurnkeyReport_1.log" -log="R:/Unreal Projects/HD2Dtest/Intermediate/TurnkeyLog_1.log" -project="R:/Unreal Projects/HD2Dtest/HD2Dtest.uproject"  -Device=Win64@DESKTOP-DK6LVNA" -nocompile -nocompileuat ]
[2023.01.22-00.16.49:252][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
