Log file open, 01/21/23 16:28:07
[2023.01.21-22.33.08:610][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.21-22.33.08:654][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.21-22.34.12:527][483]LogContentBrowser: Attempting asset rename: Warrior_Sheet-Effect_RECOLOR_Sprite_43 -> JAF01
[2023.01.21-22.34.12:559][483]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-22.34.12:602][483]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprites/JumpAndFall/JAF01" FILE="../../../../Unreal Projects/HD2Dtest/Content/Sprites/JumpAndFall/JAF01.uasset" SILENT=true
[2023.01.21-22.34.12:628][483]LogSavePackage: Moving output files for package: /Game/Sprites/JumpAndFall/JAF01
[2023.01.21-22.34.12:628][483]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/JAF01AA8871304FAFB1257799D6BAC4A61611.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Sprites/JumpAndFall/JAF01.uasset'
[2023.01.21-22.34.12:638][483]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 274 ms)
[2023.01.21-22.34.12:702][483]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.01.21-22.34.12:748][483]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.01.21-22.34.12:793][483]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.21-22.34.12:802][483]AssetCheck: New page: Asset Save: JAF01
[2023.01.21-22.34.12:802][483]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Sprites/JumpAndFall/JAF01.JAF01
[2023.01.21-22.34.18:391][824]LogContentBrowser: Attempting asset rename: Warrior_Sheet-Effect_RECOLOR_Sprite_47 -> JAF02
[2023.01.21-22.34.18:420][824]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-22.34.18:458][824]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprites/JumpAndFall/JAF02" FILE="../../../../Unreal Projects/HD2Dtest/Content/Sprites/JumpAndFall/JAF02.uasset" SILENT=true
[2023.01.21-22.34.18:460][824]LogSavePackage: Moving output files for package: /Game/Sprites/JumpAndFall/JAF02
[2023.01.21-22.34.18:460][824]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/JAF0233DF5FD34EA86F4AF8E1C6B9536698FA.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Sprites/JumpAndFall/JAF02.uasset'
[2023.01.21-22.34.18:469][824]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 322 ms)
[2023.01.21-22.34.18:527][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.21-22.34.18:573][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.21-22.34.18:614][824]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.21-22.34.18:622][824]AssetCheck: New page: Asset Save: JAF02
[2023.01.21-22.34.18:622][824]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Sprites/JumpAndFall/JAF02.JAF02
[2023.01.21-22.34.23:966][138]LogContentBrowser: Attempting asset rename: Warrior_Sheet-Effect_RECOLOR_Sprite_48 -> JAF03
[2023.01.21-22.34.24:000][138]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-22.34.24:040][138]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprites/JumpAndFall/JAF03" FILE="../../../../Unreal Projects/HD2Dtest/Content/Sprites/JumpAndFall/JAF03.uasset" SILENT=true
[2023.01.21-22.34.24:042][138]LogSavePackage: Moving output files for package: /Game/Sprites/JumpAndFall/JAF03
[2023.01.21-22.34.24:042][138]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/JAF036E9FE70B4DF2C09199CC42AE489365BF.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Sprites/JumpAndFall/JAF03.uasset'
[2023.01.21-22.34.24:050][138]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 373 ms)
[2023.01.21-22.34.24:112][138]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.01.21-22.34.24:158][138]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.01.21-22.34.24:203][138]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.21-22.34.24:211][138]AssetCheck: New page: Asset Save: JAF03
[2023.01.21-22.34.24:211][138]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Sprites/JumpAndFall/JAF03.JAF03
[2023.01.21-22.34.32:787][654]LogContentBrowser: Attempting asset rename: Warrior_Sheet-Effect_RECOLOR_Sprite_41 -> JAF04
[2023.01.21-22.34.32:821][654]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-22.34.32:858][654]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprites/JumpAndFall/JAF04" FILE="../../../../Unreal Projects/HD2Dtest/Content/Sprites/JumpAndFall/JAF04.uasset" SILENT=true
[2023.01.21-22.34.32:860][654]LogSavePackage: Moving output files for package: /Game/Sprites/JumpAndFall/JAF04
[2023.01.21-22.34.32:860][654]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/JAF04DEF4C43749A439BE76F77A98F1419550.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Sprites/JumpAndFall/JAF04.uasset'
[2023.01.21-22.34.32:869][654]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 421 ms)
[2023.01.21-22.34.32:932][654]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.01.21-22.34.32:981][654]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.01.21-22.34.33:023][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.21-22.34.33:031][654]AssetCheck: New page: Asset Save: JAF04
[2023.01.21-22.34.33:031][654]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Sprites/JumpAndFall/JAF04.JAF04
[2023.01.21-22.34.38:448][985]LogContentBrowser: Attempting asset rename: Warrior_Sheet-Effect_RECOLOR_Sprite_42 -> JAF05
[2023.01.21-22.34.38:482][985]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-22.34.38:520][985]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprites/JumpAndFall/JAF05" FILE="../../../../Unreal Projects/HD2Dtest/Content/Sprites/JumpAndFall/JAF05.uasset" SILENT=true
[2023.01.21-22.34.38:522][985]LogSavePackage: Moving output files for package: /Game/Sprites/JumpAndFall/JAF05
[2023.01.21-22.34.38:522][985]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/JAF05A1D27A584F3033813161F9AC2DC8B0A0.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Sprites/JumpAndFall/JAF05.uasset'
[2023.01.21-22.34.38:531][985]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 470 ms)
[2023.01.21-22.34.38:600][985]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.21-22.34.38:647][985]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2023.01.21-22.34.38:690][985]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.21-22.34.38:699][985]AssetCheck: New page: Asset Save: JAF05
[2023.01.21-22.34.38:699][985]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Sprites/JumpAndFall/JAF05.JAF05
[2023.01.21-22.34.44:924][394]LogContentBrowser: Attempting asset rename: Warrior_Sheet-Effect_RECOLOR_Sprite_46 -> JAF06
[2023.01.21-22.34.44:951][394]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-22.34.44:989][394]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprites/JumpAndFall/JAF06" FILE="../../../../Unreal Projects/HD2Dtest/Content/Sprites/JumpAndFall/JAF06.uasset" SILENT=true
[2023.01.21-22.34.44:991][394]LogSavePackage: Moving output files for package: /Game/Sprites/JumpAndFall/JAF06
[2023.01.21-22.34.44:991][394]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/JAF06503F438F4D4A5CE19B474BBF33C7B3BA.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Sprites/JumpAndFall/JAF06.uasset'
[2023.01.21-22.34.45:000][394]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 519 ms)
[2023.01.21-22.34.45:058][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.21-22.34.45:102][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.21-22.34.45:144][394]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.21-22.34.45:153][394]AssetCheck: New page: Asset Save: JAF06
[2023.01.21-22.34.45:153][394]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Sprites/JumpAndFall/JAF06.JAF06
[2023.01.21-22.35.00:390][228]LogContentBrowser: Attempting asset rename: JAF06 -> JAF08
[2023.01.21-22.35.00:418][228]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-22.35.00:455][228]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprites/JumpAndFall/JAF08" FILE="../../../../Unreal Projects/HD2Dtest/Content/Sprites/JumpAndFall/JAF08.uasset" SILENT=true
[2023.01.21-22.35.00:457][228]LogSavePackage: Moving output files for package: /Game/Sprites/JumpAndFall/JAF08
[2023.01.21-22.35.00:457][228]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/JAF0869ECC3064CB085904E1E8EAAC18D5A2C.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Sprites/JumpAndFall/JAF08.uasset'
[2023.01.21-22.35.00:468][228]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 570 ms)
[2023.01.21-22.35.00:536][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.21-22.35.00:584][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.21-22.35.00:631][228]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.21-22.35.00:641][228]AssetCheck: New page: Asset Save: JAF08
[2023.01.21-22.35.00:641][228]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Sprites/JumpAndFall/JAF08.JAF08
[2023.01.21-22.35.07:933][708]LogContentBrowser: Attempting asset rename: JAF05 -> JAF07
[2023.01.21-22.35.07:972][708]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-22.35.08:013][708]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprites/JumpAndFall/JAF07" FILE="../../../../Unreal Projects/HD2Dtest/Content/Sprites/JumpAndFall/JAF07.uasset" SILENT=true
[2023.01.21-22.35.08:015][708]LogSavePackage: Moving output files for package: /Game/Sprites/JumpAndFall/JAF07
[2023.01.21-22.35.08:015][708]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/JAF0723ECFD4649C7BD2763341FB4AF9B59AD.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Sprites/JumpAndFall/JAF07.uasset'
[2023.01.21-22.35.08:026][708]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 624 ms)
[2023.01.21-22.35.08:095][708]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.01.21-22.35.08:145][708]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.21-22.35.08:189][708]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.21-22.35.08:198][708]AssetCheck: New page: Asset Save: JAF07
[2023.01.21-22.35.08:198][708]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Sprites/JumpAndFall/JAF07.JAF07
[2023.01.21-22.35.15:158][178]LogContentBrowser: Attempting asset rename: JAF04 -> JAF06
[2023.01.21-22.35.15:193][178]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-22.35.15:225][178]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprites/JumpAndFall/JAF06" FILE="../../../../Unreal Projects/HD2Dtest/Content/Sprites/JumpAndFall/JAF06.uasset" SILENT=true
[2023.01.21-22.35.15:227][178]LogSavePackage: Moving output files for package: /Game/Sprites/JumpAndFall/JAF06
[2023.01.21-22.35.15:227][178]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/JAF06476FFE164E534807A093CA8133FE2143.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Sprites/JumpAndFall/JAF06.uasset'
[2023.01.21-22.35.15:235][178]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 665 ms)
[2023.01.21-22.35.15:298][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.21-22.35.15:348][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.21-22.35.15:399][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.21-22.35.15:408][178]AssetCheck: New page: Asset Save: JAF06
[2023.01.21-22.35.15:408][178]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Sprites/JumpAndFall/JAF06.JAF06
[2023.01.21-22.35.21:888][564]LogContentBrowser: Attempting asset rename: Warrior_Sheet-Effect_RECOLOR_Sprite_44 -> JAF04
[2023.01.21-22.35.21:920][564]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-22.35.21:957][564]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprites/JumpAndFall/JAF04" FILE="../../../../Unreal Projects/HD2Dtest/Content/Sprites/JumpAndFall/JAF04.uasset" SILENT=true
[2023.01.21-22.35.21:960][564]LogSavePackage: Moving output files for package: /Game/Sprites/JumpAndFall/JAF04
[2023.01.21-22.35.21:960][564]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/JAF0480BE11CB47B52817ECACE28C4CB1CF2C.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Sprites/JumpAndFall/JAF04.uasset'
[2023.01.21-22.35.21:968][564]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 714 ms)
[2023.01.21-22.35.22:033][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.21-22.35.22:080][564]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.01.21-22.35.22:122][564]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.21-22.35.22:130][564]AssetCheck: New page: Asset Save: JAF04
[2023.01.21-22.35.22:130][564]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Sprites/JumpAndFall/JAF04.JAF04
[2023.01.21-22.35.26:674][854]LogContentBrowser: Attempting asset rename: Warrior_Sheet-Effect_RECOLOR_Sprite_45 -> JAF05
[2023.01.21-22.35.26:701][854]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-22.35.26:740][854]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprites/JumpAndFall/JAF05" FILE="../../../../Unreal Projects/HD2Dtest/Content/Sprites/JumpAndFall/JAF05.uasset" SILENT=true
[2023.01.21-22.35.26:742][854]LogSavePackage: Moving output files for package: /Game/Sprites/JumpAndFall/JAF05
[2023.01.21-22.35.26:742][854]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/JAF05882221624710E48A939E8E90C55CCC26.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Sprites/JumpAndFall/JAF05.uasset'
[2023.01.21-22.35.26:750][854]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 762 ms)
[2023.01.21-22.35.26:811][854]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.21-22.35.26:858][854]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.01.21-22.35.26:903][854]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.21-22.35.26:911][854]AssetCheck: New page: Asset Save: JAF05
[2023.01.21-22.35.26:911][854]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Sprites/JumpAndFall/JAF05.JAF05
[2023.01.21-22.35.32:942][166]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.21-22.35.33:949][166]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.21-22.35.34:016][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.21-22.35.34:073][166]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.01.21-22.35.34:126][166]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.21-22.35.38:351][357]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.21-22.35.39:384][357]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.21-22.35.39:443][357]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.21-22.35.39:495][357]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.01.21-22.35.39:547][357]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.21-22.35.41:133][438]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.21-22.35.42:181][438]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.21-22.35.42:240][438]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.21-22.35.42:294][438]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.01.21-22.35.42:352][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.21-22.35.45:950][622]LogContentBrowser: Deferred new asset file creation: JAF
[2023.01.21-22.35.46:001][622]LogContentBrowser: Creating deferred item: JAF
[2023.01.21-22.35.46:015][623]LogContentBrowser: Renaming the item being created (Deferred Item: JAF).
[2023.01.21-22.35.50:585][923]LogContentBrowser: Attempting asset rename: JAF -> FB_JAF
[2023.01.21-22.35.50:586][923]LogContentBrowser: End creating deferred item JAF
[2023.01.21-22.36.00:594][544]LogContentBrowser: Attempting asset rename: FB_JAF -> FB_JumpAndFall
[2023.01.21-22.36.00:616][544]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-22.36.00:657][544]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprites/JumpAndFall/FB_JumpAndFall" FILE="../../../../Unreal Projects/HD2Dtest/Content/Sprites/JumpAndFall/FB_JumpAndFall.uasset" SILENT=true
[2023.01.21-22.36.00:659][544]LogSavePackage: Moving output files for package: /Game/Sprites/JumpAndFall/FB_JumpAndFall
[2023.01.21-22.36.00:659][544]LogSavePackage: Moving '../../../../Unreal Projects/HD2Dtest/Saved/FB_JumpAndFall257462A947E73196FE4FBC8A1382155C.tmp' to '../../../../Unreal Projects/HD2Dtest/Content/Sprites/JumpAndFall/FB_JumpAndFall.uasset'
[2023.01.21-22.36.00:669][544]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 816 ms)
[2023.01.21-22.36.00:739][544]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.21-22.36.00:790][544]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.21-22.36.00:841][544]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.21-22.36.00:851][544]AssetCheck: New page: Asset Save: FB_JumpAndFall
[2023.01.21-22.36.00:851][544]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/Sprites/JumpAndFall/FB_JumpAndFall.FB_JumpAndFall
[2023.01.21-22.36.01:964][607]LogAssetEditorSubsystem: Opening Asset editor for PaperFlipbook /Game/Sprites/JumpAndFall/FB_JumpAndFall.FB_JumpAndFall
[2023.01.21-22.36.01:965][607]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-22.36.02:173][607]LogViewport: Scene viewport resized to 1778x639, mode Windowed.
[2023.01.21-22.36.02:242][607]LogSlate: Took 0.000280 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
